a0=('AAAA', 'AAAA', 'AAAA', 'AAAA', 'KCtJ', 'JyuF', 'KiR8', 'KyJ1', 'KyJ1', 'GhVi', 'AAAA', 'AAAA', 'oJbZ', 'c2ei', 'AgYl', 'EQ4f', 'EQYY', 'GAga', 'GAAZ', 'XU12', 'jIK3', 'n5zN', 'AAAA', 'AAAA', 'AAAA', 'aWWW', 'YViV', 'RzeO', 'LSZM', 'AAAA', 'AAAA', 'AAAA')
a1=('AAAA', 'AAAA', 'AAAA', 'DAwP', 'KzFx', 'KyVs', 'MyJt', 'MBto', 'MBto', 'LBdl', 'AAAA', 'n5LJ', 'cmOS', 'BwAk', 'FAMg', 'CgAS', 'Jxsn', 'FQYU', 'FwYZ', 'Gw0q', 'YVKE', 'STp!', 'SDmN', 'LCNw', 'LCNw', 'Ix5h', 'OTBz', 'XlSb', 'LChP', 'AAAA', 'AAAA', 'AAAA')
a2=('AAAA', 'AAAA', 'AAAA', 'Ki5E', 'KC5j', 'Mytl', 'OSNn', 'PiFr', 'PiFr', 'YUuL', 'oY@I', 'e2yY', 'GQAo', 'AAAA', 'Ig0k', 'f3GA', 'WE1Y', 'AAAA', 'CwYN', 'DwcZ', 'DQAi', 'Vz9x', 'eFyb', 'Sjl9', 'Sjl9', 'LShq', 'PTZ2', 'R0KA', 'T02D', 'FBQX', 'AAAA', 'AAAA')
a3=('AAAA', 'AAAA', 'AAAA', 'KS9D', 'Iixe', 'ODNr', 'Qi5w', 'UTR9', 'UTR9', 'l4DA', 'jXyw', 'HA40', 'AAAA', 'MiUx', 'u669', 'opel', 'AAAA', 'BgwI', 'AQcC', 'CQwP', 'CQMS', 'PylK', 'im2a', 'blmW', 'blmW', 'RDqC', 'OjN3', 'REKB', 'TFGR', 'Ki0!', 'AAAA', 'AAAA')
a4=('AAAA', 'AAAA', 'AAAA', 'FBUZ', 'Dx9W', 'HR1c', 'NiZu', 'f2mt', 'f2mt', 'l4K@', 'PDBb', 'AAAC', 'AAAJ', 'uLG9', 'wbjG', 'IRwp', 'AAAA', 'BhIL', 'AAoA', 'AwsH', 'BggN', 'FQQZ', 'WUJg', 'f2ii', 'f2ii', 'YVCf', 'MCZx', 'HyFp', 'Iitt', 'FRYb', 'AAAA', 'AAAA')
a5=('AAAA', 'AAAA', 'AAAA', 'AAAA', 'CwwN', 'KzBu', 'WEuO', 'moXF', 'moXF', 'ZFSB', 'AAAA', 'AAAA', 'm5mk', '3dnk', 'V1Ne', 'AAAA', 'ChAR', 'Bg4K', 'Ag0E', 'AwkF', 'FBQX', 'GBAb', 'Hw8g', 'blWM', 'blWM', 'fWSw', 'U0aP', 'NDR3', 'Ghso', 'AAAA', 'AAAA', 'AAAA')
a6=('AAAA', 'AAAA', 'AAAA', 'AAAA', 'AAAA', 'Kikv', 'ine!', 'i3Oq', 'i3Oq', 'FQAm', 'AAAA', 'Y11n', '5ODm', 'npmh', 'AAAA', 'AwAK', 'EQ0T', 'EQ8Q', 'EgwM', 'AAAA', 'AAAA', 'AAAA', 'AAAA', 'RSxZ', 'RSxZ', 'hWep', 'cV6o', 'LCw2', 'AAAA', 'AAAA', 'AAAA', 'AAAA')
a7=('AAAA', 'AAAA', 'AAAA', 'AAAA', 'AAAA', 'Kigy', 'n4fM', 'Ujhi', 'Ujhi', 'DgAA', 'hnd9', '183P', '7OLl', 'e25z', 'AAAA', 'EgYV', 'Gw0X', 'FgYO', 'BAAA', 'X0xV', 'oJGb', 'qZ!q', 'cmh2', 'JgAt', 'JgAt', 'cFGH', 'gWut', 'LCtS', 'AAAA', 'AAAA', 'AAAA', 'AAAA')
a8=('AAAA', 'AAAA', 'AAAA', 'AAAA', 'GRYk', 'emqk', 'gGyg', 'AAAA', 'AAAA', 'mI!c', '!e@3', '@@r@', '@@b6', '6!Di', 'b2dp', 'AAAA', 'FgoS', 'AAAA', 'X1Vd', '2MvU', '!@H3', '!@P3', '7!fq', 'l4ya', 'Bg4K', 'NhpN', 'hnaw', 'VU6I', 'HB0z', 'AAAA', 'AAAA', 'AAAA')
a9=('AAAA', 'AAAA', 'AAAA', 'EhIZ', 'gGur', 'spnX', 'QDFU', 'NjU9', 'NjU9', '4N7n', '@@3@', '@ff@', '@ff9', '@@r7', 't7Gw', 'AAAA', 'CgML', 'AAAA', 'raav', '@@n@', '@@r!', '@vn3', '@@35', '3dfh', 'Bg4K', 'Bg4K', 'XU9!', 'iXe7', 'V02V', 'FBQf', 'AAAA', 'AAAA')
a10=('AAAA', 'AAAA', 'Dw8T', 'bmSu', 'uqLo', 'gW!e', 'AAAA', 'Ojk@', 'Ojk@', '3t7j', '@v7@', '!vn!', '9PH2', '@@@@', 'wr2@', 'AAAA', 'EAcR', 'AAAA', 'ubC8', '@@z@', '@@r@', '@vj7', '@@r6', '5t@l', 'Bg4K', 'Bg4K', 'Iwk4', 'jXKy', 'i3DE', 'bWGw', 'EhIc', 'AAAA')
a11=('AAAA', 'AAAA', 'Dw8T', 'bmSu', 'uqLo', 'gW!e', 'AAAA', 'Ojk@', 'Ojk@', '3t7j', '@v7@', '!vn!', '9PH2', '@@@@', 'wr2@', 'AAAA', 'EAcR', 'AAAA', 'ubC8', '@@z@', '@@r@', '@vj7', '@@r6', '5t@l', 'Bg4K', 'Bg4K', 'Iwk4', 'jXKy', 'i3DE', 'bWGw', 'EhIc', 'AAAA')
a12=('AAAA', 'AAAA', 'LStM', 'p5Lt', 'k3y3', 'NiVJ', 'GQ8c', 'AAAA', 'AAAA', 'npyf', '9@T5', '@Pj@', '@@v@', '6!fq', 'dm91', 'AAAA', 'AAAA', 'AAAA', 'gHeE', '8ef0', '@@v@', '@@j!', '@Pf7', 'sa6u', 'Bg4K', 'FxEU', 'GAIc', 'aEt@', 'lnDB', 'jW7R', 'bGW5', 'KSs8')
a13=('AAAA', 'AAAA', 'LStM', 'n4nj', 'clyQ', 'GQEk', 'IhIh', 'GgYM', 'GgYM', 'OS4z', '39Td', '2s7a', 'vrK9', 'fXJ6', 'CAAN', 'XVBh', 'cWR0', 'VUpZ', 'CQAU', 'j4aS', '0cjT', '2tHc', 'rqiv', 'MjMw', 'MjMw', 'EBcQ', 'Mio2', 'OR5L', 'jWq1', 'eGCs', 'LyxR', 'KSs9')
a14=('AAAA', 'AAAA', 'LC5S', 'jH@Y', 'aVSP', 'DQAe', 'NSE4', 'Jg8c', 'Jg8c', 'IgAR', 'yrXF', 'iHaF', 'RylB', 'YEhZ', 'AAAA', 'iHmM', '4M7j', 'e29!', 'AAAA', 'YFRi', 'S0BP', 'OjE@', 'EwIb', 'AAYA', 'AAYA', 'Gyge', 'LSs4', 'KBlD', 'YkqQ', 'MStL', 'AAAA', 'AAAA')
a15=('AAAA', 'AAAA', 'DQ0P', 'Li5Q', 'cGai', 'XVCG', 'IQEu', 'NiA5', 'NiA5', 'FQAO', 'ln6U', 'cVtw', 'lnmQ', 'fWV2', 'AAAA', 'Zllo', '3svf', 'QjVB', 'AAAA', 'e3F7', 'e3J8', 'HA8i', 'Jh8t', 'LzQ1', 'LzQ1', 'Iisr', 'IyU2', 'ODFe', 'b2au', 'LSxL', 'AAAA', 'AAAA')
